alpha,beta,result
15,24,gixa gi mly ptmgny
15,25,hjyb hj nmz qunhoz
17,0,qule qu cna vdcqra
17,1,rvmf rv dob wedrsb
17,2,swng sw epc xfestc
17,3,txoh tx fqd ygftud
17,4,uypi uy gre zhguve
17,5,vzqj vz hsf aihvwf
17,6,wark wa itg bjiwxg
17,7,xbsl xb juh ckjxyh
17,8,yctm yc kvi dlkyzi
17,9,zdun zd lwj emlzaj
17,10,aevo ae mxk fnmabk
17,11,bfwp bf nyl gonbcl
17,12,cgxq cg ozm hpocdm
17,13,dhyr dh pan iqpden
17,14,eizs ei qbo jrqefo
17,15,fjat fj rcp ksrfgp
17,16,gkbu gk sdq ltsghq
17,17,hlcv hl ter muthir
17,18,imdw im ufs nvuijs
17,19,jnex jn vgt owvjkt
17,20,kofy ko whu pxwklu
17,21,lpgz lp xiv qyxlmv
17,22,mqha mq yjw rzymnw
17,23,nrib nr zkx saznox
17,24,osjc os aly tbaopy
17,25,ptkd pt bmz ucbpqz
19,0,yexg ye qna zlqyta
19,1,zfyh zf rob amrzub
19,2,agzi ag spc bnsavc
19,3,bhaj bh tqd cotbwd
19,4,cibk ci ure dpucxe
19,5,djcl dj vsf eqvdyf
19,6,ekdm ek wtg frwezg
19,7,flen fl xuh gsxfah
19,8,gmfo gm yvi htygbi
19,9,hngp hn zwj iuzhcj
19,10,iohq io axk jvaidk
19,11,jpir jp byl kwbjel
19,12,kqjs kq czm lxckfm
19,13,lrkt lr dan mydlgn
19,14,mslu ms ebo nzemho
19,15,ntmv nt fcp oafnip
19,16,ounw ou gdq pbgojq
19,17,pvox pv her qchpkr
19,18,qwpy qw ifs rdiqls
19,19,rxqz rx jgt sejrmt
19,20,syra sy khu tfksnu
19,21,tzsb tz liv ugltov
19,22,uatc ua mjw vhmupw
19,23,vbud vb nkx winvqx
19,24,wcve wc oly xjowry
19,25,xdwf xd pmz ykpxsz
21,0,goji go ena dtegva
21,1,hpkj hp fob eufhwb
21,2,iqlk iq gpc fvgixc
21,3,jrml jr hqd gwhjyd
21,4,ksnm ks ire hxikze
21,5,lton lt jsf iyjlaf
21,6,mupo mu ktg jzkmbg
21,7,nvqp nv luh kalnch
21,8,owrq ow mvi lbmodi
21,9,pxsr px nwj mcnpej
21,10,qyts qy oxk ndoqfk
21,11,rzut rz pyl oeprgl
21,12,savu sa qzm pfqshm
21,13,tbwv tb ran qgrtin
21,14,ucxw uc sbo rhsujo
21,15,vdyx vd tcp sitvkp
21,16,wezy we udq tjuwlq
21,17,xfaz xf ver ukvxmr
21,18,ygba yg wfs vlwyns
21,19,zhcb zh xgt wmxzot
21,20,aidc ai yhu xnyapu
21,21,bjed bj ziv yozbqv
21,22,ckfe ck ajw zpacrw
21,23,dlgf dl bkx aqbdsx
21,24,emhg em cly brcety
21,25,fnih fn dmz csdfuz
23,0,oyvk oy sna hbsoxa
23,1,pzwl pz tob ictpyb
23,2,qaxm qa upc jduqzc
23,3,rbyn rb vqd kevrad
23,4,sczo sc wre lfwsbe
23,5,tdap td xsf mgxtcf
23,6,uebq ue ytg nhyudg
23,7,vfcr vf zuh oizveh
23,8,wgds wg avi pjawfi
23,9,xhet xh bwj qkbxgj
23,10,yifu yi cxk rlcyhk
23,11,zjgv zj dyl smdzil
23,12,akhw ak ezm tneajm
23,13,blix bl fan uofbkn
23,14,cmjy cm gbo vpgclo
23,15,dnkz dn hcp wqhdmp
23,16,eola eo idq xrienq
23,17,fpmb fp jer ysjfor
23,18,gqnc gq kfs ztkgps
23,19,hrod hr lgt aulhqt
23,20,ispe is mhu bvmiru
23,21,jtqf jt niv cwnjsv
23,22,kurg ku ojw dxoktw
23,23,lvsh lv pkx eyplux
23,24,mwti mw qly fzqmvy
23,25,nxuj nx rmz garnwz
25,0,wihm wi gna ljgwza
25,1,xjin xj hob mkhxab
25,2,ykjo yk ipc nliybc
25,3,zlkp zl jqd omjzcd
25,4,amlq am kre pnkade
25,5,bnmr bn lsf qolbef
25,6,cons co mtg rpmcfg
25,7,dpot dp nuh sqndgh
25,8,eqpu eq ovi troehi
25,9,frqv fr pwj uspfij
25,10,gsrw gs qxk vtqgjk
25,11,htsx ht ryl wurhkl
25,12,iuty iu szm xvsilm
25,13,jvuz jv tan ywtjmn
25,14,kwva kw ubo zxukno
25,15,lxwb lx vcp ayvlop
25,16,myxc my wdq bzwmpq
25,17,nzyd nz xer caxnqr
25,18,oaze oa yfs dbyors
25,19,pbaf pb zgt eczpst
25,20,qcbg qc ahu fdaqtu
25,21,rdch rd biv gebruv
25,22,sedi se cjw hfcsvw
25,23,tfej tf dkx igdtwx
25,24,ugfk ug ely jheuxy
25,25,vhgl vh fmz kifvyz
